+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(TaskRunner pid=4034806)[0m 2025-07-22 22:16:19.176537: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(TaskRunner pid=4034806)[0m 2025-07-22 22:16:19.179599: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(TaskRunner pid=4034806)[0m 2025-07-22 22:16:19.188514: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(TaskRunner pid=4034806)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(TaskRunner pid=4034806)[0m 2025-07-22 22:16:20.159311: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(TaskRunner pid=4034806)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4034806)[0m dataset len: 7473
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  13%|█▎        | 1000/7473 [00:01<00:11, 570.41 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  27%|██▋       | 2000/7473 [00:03<00:09, 575.41 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  40%|████      | 3000/7473 [00:05<00:07, 585.51 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  54%|█████▎    | 4000/7473 [00:06<00:06, 578.61 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  67%|██████▋   | 5000/7473 [00:08<00:04, 576.97 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  80%|████████  | 6000/7473 [00:10<00:02, 578.78 examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  94%|█████████▎| 7000/7473 [00:12<00:00, 579.02 examples/s]
[36m(TaskRunner pid=4034806)[0m filter dataset len: 7473
[36m(TaskRunner pid=4034806)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens: 100%|██████████| 7473/7473 [00:12<00:00, 579.01 examples/s]Filtering prompts longer than 512 tokens: 100%|██████████| 7473/7473 [00:12<00:00, 578.61 examples/s]
[36m(TaskRunner pid=4034806)[0m dataset len: 1319
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens:  76%|███████▌  | 1000/1319 [00:01<00:00, 569.53 examples/s]
[36m(TaskRunner pid=4034806)[0m filter dataset len: 1319
[36m(TaskRunner pid=4034806)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=4034806)[0m Size of train dataloader: 7, Size of val dataloader: 1
[36m(TaskRunner pid=4034806)[0m Total training steps: 105
[36m(TaskRunner pid=4034806)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=4034806)[0m Filtering prompts longer than 512 tokens: 100%|██████████| 1319/1319 [00:02<00:00, 567.23 examples/s]Filtering prompts longer than 512 tokens: 100%|██████████| 1319/1319 [00:02<00:00, 567.44 examples/s]
[36m(TaskRunner pid=4034806)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=4034806)[0m WARNING:2025-07-22 22:16:40,525:Waiting for register center actor 0Jckti_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=4044363)[0m 2025-07-22 22:16:46.407935: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(pid=4044363)[0m 2025-07-22 22:16:46.421032: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(pid=4044363)[0m 2025-07-22 22:16:46.425060: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(pid=4044363)[0m 2025-07-22 22:16:46.435515: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(pid=4044363)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(pid=4044363)[0m 2025-07-22 22:16:47.352375: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(pid=4044685)[0m 2025-07-22 22:17:02.571163: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(pid=4044685)[0m 2025-07-22 22:17:02.584752: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(pid=4044685)[0m 2025-07-22 22:17:02.588834: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(pid=4044685)[0m 2025-07-22 22:17:02.599354: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(pid=4044685)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(pid=4044681)[0m 2025-07-22 22:17:02.733014: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(pid=4044681)[0m 2025-07-22 22:17:02.746618: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(pid=4044681)[0m 2025-07-22 22:17:02.750696: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(pid=4044681)[0m 2025-07-22 22:17:02.761088: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(pid=4044681)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(pid=4044685)[0m 2025-07-22 22:17:03.558994: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=4044681)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=4044681)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=4044680)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=4044363)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=4044363)[0m   "architectures": [
[36m(WorkerDict pid=4044363)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=4044363)[0m   ],
[36m(WorkerDict pid=4044363)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=4044363)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4044363)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=4044363)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=4044363)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=4044363)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=4044363)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=4044363)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=4044363)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=4044363)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=4044363)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=4044363)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=4044363)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=4044363)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4044363)[0m   "rope_scaling": null,
[36m(WorkerDict pid=4044363)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=4044363)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=4044363)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=4044363)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4044363)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=4044363)[0m   "use_cache": true,
[36m(WorkerDict pid=4044363)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=4044363)[0m   "vocab_size": 151936
[36m(WorkerDict pid=4044363)[0m }
[36m(WorkerDict pid=4044363)[0m 
[36m(pid=4044680)[0m 2025-07-22 22:17:02.956718: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=4044680)[0m 2025-07-22 22:17:02.969979: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered[32m [repeated 5x across cluster][0m
[36m(pid=4044680)[0m 2025-07-22 22:17:02.974034: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered[32m [repeated 5x across cluster][0m
[36m(pid=4044680)[0m 2025-07-22 22:17:02.984368: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.[32m [repeated 5x across cluster][0m
[36m(pid=4044680)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.[32m [repeated 5x across cluster][0m
[36m(pid=4044680)[0m 2025-07-22 22:17:03.960343: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=4044681)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.58s/it]
[36m(WorkerDict pid=4044681)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.85s/it]
[36m(WorkerDict pid=4044363)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4044363)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4044363)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4044681)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4044681)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4044363)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=4044363)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0a0609bbe0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0a0609bac0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=4044363)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=4044363)[0m Total steps: 105, num_warmup_steps: 0
[36m(WorkerDict pid=4044363)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=4044363)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=4044363)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4044363)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4044680)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
